feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
NSC_755986_Vismodegib,0.06543825890270025,-0.0701583971392909,0.06736411313325154,-0.09577572308426417,-0.04354595248777752,-0.17445433704261282,-0.026736078631526557,0.08641060791842302,0.03551090464880153,-0.018650765881790782,0.06540421205764854,0.07495549544160579,-0.05006681486005724,-0.03598619504625802,-0.0855833109008514,0.11766941267544855,0.10103494697452492,-0.0016542639873364411,-0.019066231242847724,-0.036953719225044146,0.035793163843515864,-0.13417175448742724,0.045305563240121256,0.17812240604193835,-0.1278388350867836,0.024545599147379173,-0.10137353087272272,0.1941072643007246,0.037926147001566456,0.03002726816327603
NSC_755389_Bosutinib,-0.034473727484112204,0.004342264081649181,0.06912390725931776,0.19665297885660005,-0.03841433780984595,0.10902783400031581,-0.1989712337219724,0.016086444086687107,0.1397889349023708,-0.04627835356831211,0.0674533819903948,0.005572075775404752,-0.014111103290782814,-0.08542685719824387,-0.06118825383793367,0.03126225826781364,0.020195443844278967,-0.00894682972222735,0.028887313923423297,-0.056702342579347455,-0.01742227356444437,0.02940844630860781,-0.07664349519187953,-0.01916884053062719,0.01779271079333996,-0.020793968922285577,0.04816488289065651,-0.004177257508356055,-0.013767718677860804,0.031071124949138308
NSC_764764_ONX_0801,0.09582509337410708,0.03567199115584319,0.12213548097213688,0.1116833727752412,-0.062380378555389,0.016889279951752923,0.0866419739876071,0.08272774413079348,-0.07164892572333977,0.01988321939192171,-0.10291473199339467,0.027530224113290334,-0.07047398337885313,0.10293107058141326,0.09850177948692236,-0.010547284703892988,0.0230812363141406,0.021519927188817723,-0.07924001152808187,-0.06977552678178411,0.11396933632541308,-0.037306124616223534,-0.014309832008264502,0.008846176089165943,-0.05456812213382264,0.07661647826345072,0.09349381594577438,-0.07530809026780284,0.11459371526896801,0.05727426054888436
NSC_138783_Bendamustine,0.07328110323807585,-0.01730885746938097,0.06134302075109526,-0.002597285630206332,-0.047564038969118455,0.055268458536138515,0.09075880648134327,0.014092250210864798,0.04628281846229457,-0.06761995625789355,-0.001997726593632376,-0.035812730401397944,0.2606317128431074,-0.014873354704933513,-0.007343480525576985,0.10288805432954679,5.480332137698802e-4,0.03017970127146759,0.08276448877564986,0.2621700830027989,0.11785606468705709,-0.011542631038623295,-0.0280543261920764,-0.04947893245112287,0.08704465594352179,-0.0579943978658131,0.010407041452476725,0.0554983482556266,0.08678982784245032,-0.29163205278874826
NSC_79037_Lomustine,0.14492103945706092,0.030506686587753882,0.0358684746592495,-0.06580476624101152,-0.0367358373869119,-0.03606614275334701,0.01387550829894143,-0.04327501309203144,0.09956562051732636,-0.02736495100897307,0.09192788815674295,0.012936036551859459,-0.0012776696033326492,-0.07218482324077073,-0.07533040664837064,-0.021877667205129903,-0.05348952508094132,0.05728067779936374,0.07217216158567227,-0.001429286432423536,-0.06604488033195118,-0.09652715602024807,-0.06901009329097639,0.03848585639834048,0.12410385702486669,0.06955158995709088,0.05000405867566562,-0.21153264871893038,-0.13316766590609122,0.053050900314279524
NSC_762419_CT_32228,0.08987971198572837,0.06215515700635054,-0.05887398895741214,0.001505989509191843,0.12938637588804072,-0.017503158964020018,0.0022643268943740268,0.03124178474015015,0.07409825944648388,-0.14053606321636408,-0.13535001977219555,0.1395083393380594,-0.10492465265889399,-0.08203689862687313,0.06336106909257608,0.11947553695364004,-0.009343444380611769,0.028332674005289993,0.006019270822117081,-0.13693881949030978,0.03072941701901579,0.024629994957629693,-0.056289617471672,-0.040590128706159294,-0.10385107957310863,0.047487638795820485,-0.11184934950179805,0.07448822161533522,-0.022041292828393073,-0.050585392173397255
NSC_32065_Hydroxyurea,0.13294083977228438,0.03618460278770959,0.125328285908867,-0.010293593636813708,-0.06716286744449539,-0.044847006486123504,0.0587259285360339,-0.06844338794762732,-0.009580780388869246,-0.05309491074850088,-0.0144156759361968,-0.026674126980050682,0.013353025261411987,-0.024866736445322543,-0.18964470396317856,-0.03326588361019972,0.03672701348391431,-0.11111126157652461,0.06338952823403017,-0.05611389962397505,0.04729386215997363,-0.06939181602561725,-0.03348938330379796,0.04361905142129519,-0.10575543060685147,-0.03861405118805156,-0.02722387219561248,-0.06808888781845042,-0.11799759716555361,0.04863978021926524
NSC_719276_Fulvestrant,0.04723635663150244,-0.014446458585555128,0.023407225535608842,-0.1301059147213399,-0.14175332730004686,0.10575883032969063,-0.13502260617871673,0.06673754168544777,-0.13180485651768026,0.04814470120649805,-0.11013376389863444,-0.04929165955638803,-0.07327930283734163,0.11818262460093241,-0.07465916234596326,-0.05564676447619175,-0.029220878352062128,-0.0013557924073606677,0.07284443290561442,-0.08165940410585512,-0.021087574284280475,0.13546740064967722,-0.11877220811713729,0.00711136387582386,-0.0829787173724279,0.07867424500059936,0.15419799968125678,0.012567599554216793,-0.16628198654821832,-0.03729912701578523
NSC_754771_Itraconazole,0.03768891648937289,-0.11373390033181771,0.005885954441929825,-0.0672482125807583,0.02564968451189703,-0.07593677697323106,-0.030111346952598463,0.010565899897904142,0.04526152111123558,0.03750130242774609,-0.07053766828163455,-0.04987245664715561,-0.0465386191134881,0.1437841340294821,0.03211913528948002,-0.16788151293644335,-0.08678177239291845,-0.20943501322989108,-0.13658472212504363,0.012939888594868321,-0.12883303419934455,-0.015979574113130057,0.09153469704994839,-0.16166522126910707,0.034521208592640795,-0.1894790155830053,0.08274497957877021,-0.045387376923972385,-0.08747345701317354,0.1786608955479445
NSC_721517_Zoledronate,-0.011522908666767901,-0.09073432745685198,0.020087453746987814,-0.03825902667415749,0.08042787014002191,-0.0239488084544634,0.052991166074898066,0.06891244875286673,0.10533199365672481,0.03588936107122224,-0.11054040902373036,-0.06287739735480127,-0.013131232302678477,-0.04115295680736254,-0.060907282811699014,-0.28562991315514324,-0.017211471988371495,0.006815206453006138,0.017111019319760577,-0.13842441169715194,0.22600841328488674,0.10415249162764152,-0.028140686745282903,0.012500215552483694,0.08824246071008476,-0.139892071037741,0.09303895776916327,0.018036876976839256,-0.018522410835573808,-0.1476454159449506
NSC_758706_Simvastatin,-9.397259992460418e-4,-0.08856732382191077,0.031126411231714866,0.019861612322214374,0.02384807570848065,-0.11738174685358883,0.09959134096624038,-0.10091768319234255,0.08664821799805966,0.013474136467931355,-0.05146936902154643,-0.17641522239042493,-0.12701724283501672,-0.04886120052106136,0.23037364234393917,-0.022948873662323645,0.0910092213131586,-0.013395844709270617,-0.03223193881612659,0.05105106454650003,-0.07640116257910844,0.0832093405342391,-0.046484952239533736,-0.16654190860766566,0.05799804744129952,0.21432052631911344,0.05107034440392102,-0.07732913296549476,-0.020044814505484135,0.05439675595086739
NSC_109229_Asparaginase,0.08021024318115656,0.03495179954391151,0.06075480161399755,0.05475321784923872,0.029282463358643963,0.007106155583890728,0.06356566644019503,-0.1737903165247325,-0.008154189174754323,-0.12298305528522167,-0.08098703862864227,-0.03017533338627354,0.13980808239217274,-0.048869007693107,-0.10435756268752151,0.006447745112895769,-0.0481737745984312,-0.14180550061560798,-0.05316836811177111,0.1998963652428421,0.06598948879027457,0.17317181328040895,-0.09563098689816511,0.10026291611989734,-0.10396181300385157,-0.03398797972973907,0.11445398681200354,-0.027957483419472337,-0.04925252194025446,-0.007385666294741537
NSC_719627_Celecoxib,0.005721969199678931,-0.021680415884229885,0.008212359586906774,-0.14068768925941152,-0.019515984735354295,-0.05072202708647956,-0.16403931320528678,-0.026408457119591517,0.002101735015445556,-0.013360620948555215,0.03492087287916215,-0.11076072098568875,0.018312833206615604,-0.15624770448472483,-0.07614668499109427,0.14014595491153461,0.031598636774758465,0.0018758855528408227,-0.030644807186416954,-0.1439986259848561,0.025751453926011178,-0.13442940802773407,-0.021963611239368745,-0.12777087424354938,-0.2476185010872034,-0.03145359763108571,0.0535331015296453,-0.11749551276915063,0.19543964956505153,-0.037158404419052646
